Ano-Mês,Valor Transferido,Programa Social,
2021-01,689083,Bolsa Família,
2020-04,689635,Bolsa Família,
2020-12,690291,Bolsa Família,
2020-11,690335,Bolsa Família,
2020-10,690454,Bolsa Família,
2020-09,690684,Bolsa Família,
2020-08,691493,Bolsa Família,
2020-07,691697,Bolsa Família,
2019-09,762473.4,BPC,
2019-10,763471.4,BPC,
2019-08,768461.4,BPC,
2021-12,775273,Auxílio Brasil,
2019-07,777443.4,BPC,
2019-12,779440.1,BPC,
2019-02,782433.78,BPC,
2021-11,782703,Auxílio Brasil,
2019-06,783431.4,BPC,
2019-11,783658.08,BPC,
2019-03,785427.78,BPC,
2019-01,786425.78,BPC,
2019-04,790417.78,BPC,
2019-05,794409.78,BPC,
2020-01,810423.05,BPC,
2020-02,816146.75,BPC,
2020-07,817191.66,BPC,
2020-08,820326.25,BPC,
2020-03,822416.75,BPC,
2020-06,823462.25,BPC,
2020-09,824506.25,BPC,
2020-12,826596.25,BPC,
2020-05,826597.25,BPC,
2021-10,827025,Auxílio Emergencial,
2020-04,827642.25,BPC,
2020-10,829731.25,BPC,
2020-11,829934.24,BPC,
2021-01,876700,BPC,
2021-04,878900,BPC,
2021-05,881100,BPC,
2021-02,881100,BPC,
2021-10,882200,BPC,
2021-12,882200,BPC,
2021-06,882200.59,BPC,
2021-11,883485.05,BPC,
2021-03,884400,BPC,
2021-07,885500,BPC,
2021-08,885500,BPC,
2021-09,893200,BPC,
2022-01,955430,Auxílio Brasil,
2022-02,976872.4,BPC,
2022-01,980508.4,BPC,
2022-03,982932.4,BPC,
2022-06,996396,Auxílio Brasil,
2022-04,997476.4,BPC,
2022-06,998698.3,BPC,
2022-04,1008503,Auxílio Brasil,
2022-05,1009868,Auxílio Brasil,
2022-05,1010815.49,BPC,
2022-02,1019261,Auxílio Brasil,
2022-07,1024153.75,BPC,
2022-03,1044581,Auxílio Brasil,
2022-08,1065360,BPC,
2022-09,1087179.94,BPC,
2022-10,1119904.63,BPC,
2022-11,1132178.83,BPC,
2022-12,1147785.91,BPC,
2023-01,1243436.91,BPC,
2023-02,1256462.67,BPC,
2023-03,1260366.53,BPC,
2023-04,1261668.46,BPC,
2021-09,1459600,Auxílio Emergencial,
2021-08,1491625,Auxílio Emergencial,
2021-07,1528350,Auxílio Emergencial,
2021-06,1554284,Auxílio Emergencial,
2021-05,1591190,Auxílio Emergencial,
2021-04,1602175,Auxílio Emergencial,
2022-07,1804292,Auxílio Brasil,
2022-11,2156578,Auxílio Brasil,
2022-08,2204259,Auxílio Brasil,
2022-12,2239911,Auxílio Brasil,
2023-02,2247911,Auxílio Brasil,
2022-09,2304247,Auxílio Brasil,
2022-10,2309841,Auxílio Brasil,
2023-01,2324202,Auxílio Brasil,
2020-10,4044347,Auxílio Emergencial,
2020-12,4620479,Auxílio Emergencial,
2020-11,5078872,Auxílio Emergencial,
2020-06,5534400,Auxílio Emergencial,
2020-09,5940616,Auxílio Emergencial,
2020-04,6844800,Auxílio Emergencial,
2020-08,7519800,Auxílio Emergencial,
2020-05,8037600,Auxílio Emergencial,
2020-07,8286600,Auxílio Emergencial,
